------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
Sun Jul 26 09:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 09:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 09:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 09:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 10:02:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 10:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 10:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 10:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 10:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 10:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 10:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 11:02:02 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 11:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 11:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 11:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:42:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 11:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 11:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 11:57:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 12:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 12:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 12:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 12:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 12:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 12:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 12:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 13:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 13:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 13:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 13:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 13:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 13:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 13:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
